leaf_size,metric,n_neighbors,weights,f1_macro_score,loss
5,<function cityblock at 0x0000022CDC95A5F0>,3,uniform,0.8337173143340376,0.16628268566596238
5,<function cityblock at 0x0000022CDC95A5F0>,3,distance,0.8413170505761528,0.1586829494238472
5,<function cityblock at 0x0000022CDC95A5F0>,4,uniform,0.8073699896882838,0.19263001031171623
5,<function cityblock at 0x0000022CDC95A5F0>,4,distance,0.843789809652673,0.15621019034732697
5,<function cityblock at 0x0000022CDC95A5F0>,5,uniform,0.8111331880568237,0.18886681194317634
5,<function cityblock at 0x0000022CDC95A5F0>,5,distance,0.8310453374395145,0.16895466256048552
5,<function cityblock at 0x0000022CDC95A5F0>,6,uniform,0.8045365851622904,0.19546341483770957
5,<function cityblock at 0x0000022CDC95A5F0>,6,distance,0.8281097554476452,0.1718902445523548
5,<function cityblock at 0x0000022CDC95A5F0>,7,uniform,0.8027977404524153,0.19720225954758475
5,<function cityblock at 0x0000022CDC95A5F0>,7,distance,0.819912205566952,0.180087794433048
5,<function cityblock at 0x0000022CDC95A5F0>,10,uniform,0.7783323748966074,0.22166762510339255
5,<function cityblock at 0x0000022CDC95A5F0>,10,distance,0.8130126790970826,0.18698732090291736
5,<function cosine at 0x0000022CDC95A320>,3,uniform,0.8059483793780783,0.19405162062192172
5,<function cosine at 0x0000022CDC95A320>,3,distance,0.8225170664146889,0.1774829335853111
5,<function cosine at 0x0000022CDC95A320>,4,uniform,0.7773701244958304,0.22262987550416957
5,<function cosine at 0x0000022CDC95A320>,4,distance,0.8206689178080518,0.17933108219194815
5,<function cosine at 0x0000022CDC95A320>,5,uniform,0.7896404901216978,0.2103595098783022
5,<function cosine at 0x0000022CDC95A320>,5,distance,0.81806088527146,0.18193911472853996
5,<function cosine at 0x0000022CDC95A320>,6,uniform,0.7736379272319156,0.2263620727680844
5,<function cosine at 0x0000022CDC95A320>,6,distance,0.8201596011969694,0.1798403988030306
5,<function cosine at 0x0000022CDC95A320>,7,uniform,0.7746373614166776,0.2253626385833224
5,<function cosine at 0x0000022CDC95A320>,7,distance,0.8026960561661866,0.19730394383381344
5,<function cosine at 0x0000022CDC95A320>,10,uniform,0.7642019683751006,0.23579803162489943
5,<function cosine at 0x0000022CDC95A320>,10,distance,0.7906305660257327,0.20936943397426733
5,<function sqeuclidean at 0x0000022CDC95A200>,3,uniform,0.8014578569537484,0.19854214304625162
5,<function sqeuclidean at 0x0000022CDC95A200>,3,distance,0.8174907368257393,0.18250926317426075
5,<function sqeuclidean at 0x0000022CDC95A200>,4,uniform,0.775896714492466,0.224103285507534
5,<function sqeuclidean at 0x0000022CDC95A200>,4,distance,0.8168163166842707,0.18318368331572932
5,<function sqeuclidean at 0x0000022CDC95A200>,5,uniform,0.7880224706437126,0.21197752935628744
5,<function sqeuclidean at 0x0000022CDC95A200>,5,distance,0.811164874147642,0.18883512585235795
5,<function sqeuclidean at 0x0000022CDC95A200>,6,uniform,0.7797826110076082,0.22021738899239185
5,<function sqeuclidean at 0x0000022CDC95A200>,6,distance,0.8187751243360409,0.18122487566395906
5,<function sqeuclidean at 0x0000022CDC95A200>,7,uniform,0.7784070978230536,0.22159290217694638
5,<function sqeuclidean at 0x0000022CDC95A200>,7,distance,0.8017870982968632,0.19821290170313677
5,<function sqeuclidean at 0x0000022CDC95A200>,10,uniform,0.762306441260014,0.237693558739986
5,<function sqeuclidean at 0x0000022CDC95A200>,10,distance,0.790303033724392,0.20969696627560797
5,<function chi_square_distance at 0x0000022CE0295240>,3,uniform,0.7022129844056861,0.29778701559431386
5,<function chi_square_distance at 0x0000022CE0295240>,3,distance,0.7132516403733239,0.2867483596266761
5,<function chi_square_distance at 0x0000022CE0295240>,4,uniform,0.6991492486593657,0.3008507513406343
5,<function chi_square_distance at 0x0000022CE0295240>,4,distance,0.7234810477604462,0.2765189522395538
5,<function chi_square_distance at 0x0000022CE0295240>,5,uniform,0.6974407014047547,0.30255929859524533
5,<function chi_square_distance at 0x0000022CE0295240>,5,distance,0.723773174611603,0.27622682538839705
5,<function chi_square_distance at 0x0000022CE0295240>,6,uniform,0.6854839072572242,0.3145160927427758
5,<function chi_square_distance at 0x0000022CE0295240>,6,distance,0.7193640577293817,0.2806359422706183
5,<function chi_square_distance at 0x0000022CE0295240>,7,uniform,0.6984907262568248,0.30150927374317515
5,<function chi_square_distance at 0x0000022CE0295240>,7,distance,0.7301008324863826,0.2698991675136174
5,<function chi_square_distance at 0x0000022CE0295240>,10,uniform,0.6864116836462423,0.3135883163537577
5,<function chi_square_distance at 0x0000022CE0295240>,10,distance,0.7178883132822816,0.28211168671771836
5,<function bhattacharyya_distance at 0x0000022CE0295AB0>,3,uniform,0.766417735816733,0.233582264183267
5,<function bhattacharyya_distance at 0x0000022CE0295AB0>,3,distance,0.7817172171852356,0.21828278281476443
5,<function bhattacharyya_distance at 0x0000022CE0295AB0>,4,uniform,0.7448068092675143,0.2551931907324857
5,<function bhattacharyya_distance at 0x0000022CE0295AB0>,4,distance,0.7852855205450658,0.21471447945493416
5,<function bhattacharyya_distance at 0x0000022CE0295AB0>,5,uniform,0.7512302226287147,0.24876977737128525
5,<function bhattacharyya_distance at 0x0000022CE0295AB0>,5,distance,0.7699165434015147,0.23008345659848528
5,<function bhattacharyya_distance at 0x0000022CE0295AB0>,6,uniform,0.7498704615579269,0.2501295384420731
5,<function bhattacharyya_distance at 0x0000022CE0295AB0>,6,distance,0.7718612475011511,0.22813875249884885
5,<function bhattacharyya_distance at 0x0000022CE0295AB0>,7,uniform,0.7496962242531616,0.2503037757468384
5,<function bhattacharyya_distance at 0x0000022CE0295AB0>,7,distance,0.7582583268074726,0.24174167319252737
5,<function bhattacharyya_distance at 0x0000022CE0295AB0>,10,uniform,0.7419622374979994,0.2580377625020006
5,<function bhattacharyya_distance at 0x0000022CE0295AB0>,10,distance,0.7622067894826673,0.2377932105173327
5,<function intersection_distance at 0x0000022CE02953F0>,3,uniform,0.7068730930335502,0.29312690696644983
5,<function intersection_distance at 0x0000022CE02953F0>,3,distance,0.07564474885304595,0.924355251146954
5,<function intersection_distance at 0x0000022CE02953F0>,4,uniform,0.7001041049426249,0.29989589505737513
5,<function intersection_distance at 0x0000022CE02953F0>,4,distance,0.07564474885304595,0.924355251146954
5,<function intersection_distance at 0x0000022CE02953F0>,5,uniform,0.7071327110154146,0.29286728898458536
5,<function intersection_distance at 0x0000022CE02953F0>,5,distance,0.07564474885304595,0.924355251146954
5,<function intersection_distance at 0x0000022CE02953F0>,6,uniform,0.6939082783974481,0.30609172160255194
5,<function intersection_distance at 0x0000022CE02953F0>,6,distance,0.07564474885304595,0.924355251146954
5,<function intersection_distance at 0x0000022CE02953F0>,7,uniform,0.6905585470175223,0.3094414529824777
5,<function intersection_distance at 0x0000022CE02953F0>,7,distance,0.07564474885304595,0.924355251146954
5,<function intersection_distance at 0x0000022CE02953F0>,10,uniform,0.6833604467222676,0.3166395532777324
5,<function intersection_distance at 0x0000022CE02953F0>,10,distance,0.07564474885304595,0.924355251146954
10,<function cityblock at 0x0000022CDC95A5F0>,3,uniform,0.8337173143340376,0.16628268566596238
10,<function cityblock at 0x0000022CDC95A5F0>,3,distance,0.8413170505761528,0.1586829494238472
10,<function cityblock at 0x0000022CDC95A5F0>,4,uniform,0.8073699896882838,0.19263001031171623
10,<function cityblock at 0x0000022CDC95A5F0>,4,distance,0.843789809652673,0.15621019034732697
10,<function cityblock at 0x0000022CDC95A5F0>,5,uniform,0.8111331880568237,0.18886681194317634
10,<function cityblock at 0x0000022CDC95A5F0>,5,distance,0.8310453374395145,0.16895466256048552
10,<function cityblock at 0x0000022CDC95A5F0>,6,uniform,0.8045365851622904,0.19546341483770957
10,<function cityblock at 0x0000022CDC95A5F0>,6,distance,0.8281097554476452,0.1718902445523548
10,<function cityblock at 0x0000022CDC95A5F0>,7,uniform,0.8027977404524153,0.19720225954758475
10,<function cityblock at 0x0000022CDC95A5F0>,7,distance,0.819912205566952,0.180087794433048
10,<function cityblock at 0x0000022CDC95A5F0>,10,uniform,0.7783323748966074,0.22166762510339255
10,<function cityblock at 0x0000022CDC95A5F0>,10,distance,0.8130126790970826,0.18698732090291736
10,<function cosine at 0x0000022CDC95A320>,3,uniform,0.8059483793780783,0.19405162062192172
10,<function cosine at 0x0000022CDC95A320>,3,distance,0.8225170664146889,0.1774829335853111
10,<function cosine at 0x0000022CDC95A320>,4,uniform,0.7773701244958304,0.22262987550416957
10,<function cosine at 0x0000022CDC95A320>,4,distance,0.8206689178080518,0.17933108219194815
10,<function cosine at 0x0000022CDC95A320>,5,uniform,0.7896404901216978,0.2103595098783022
10,<function cosine at 0x0000022CDC95A320>,5,distance,0.81806088527146,0.18193911472853996
10,<function cosine at 0x0000022CDC95A320>,6,uniform,0.7736379272319156,0.2263620727680844
10,<function cosine at 0x0000022CDC95A320>,6,distance,0.8201596011969694,0.1798403988030306
10,<function cosine at 0x0000022CDC95A320>,7,uniform,0.7746373614166776,0.2253626385833224
10,<function cosine at 0x0000022CDC95A320>,7,distance,0.8026960561661866,0.19730394383381344
10,<function cosine at 0x0000022CDC95A320>,10,uniform,0.7642019683751006,0.23579803162489943
10,<function cosine at 0x0000022CDC95A320>,10,distance,0.7906305660257327,0.20936943397426733
10,<function sqeuclidean at 0x0000022CDC95A200>,3,uniform,0.8014578569537484,0.19854214304625162
10,<function sqeuclidean at 0x0000022CDC95A200>,3,distance,0.8174907368257393,0.18250926317426075
10,<function sqeuclidean at 0x0000022CDC95A200>,4,uniform,0.775896714492466,0.224103285507534
10,<function sqeuclidean at 0x0000022CDC95A200>,4,distance,0.8168163166842707,0.18318368331572932
10,<function sqeuclidean at 0x0000022CDC95A200>,5,uniform,0.7880224706437126,0.21197752935628744
10,<function sqeuclidean at 0x0000022CDC95A200>,5,distance,0.811164874147642,0.18883512585235795
10,<function sqeuclidean at 0x0000022CDC95A200>,6,uniform,0.7797826110076082,0.22021738899239185
10,<function sqeuclidean at 0x0000022CDC95A200>,6,distance,0.8187751243360409,0.18122487566395906
10,<function sqeuclidean at 0x0000022CDC95A200>,7,uniform,0.7784070978230536,0.22159290217694638
10,<function sqeuclidean at 0x0000022CDC95A200>,7,distance,0.8017870982968632,0.19821290170313677
10,<function sqeuclidean at 0x0000022CDC95A200>,10,uniform,0.762306441260014,0.237693558739986
10,<function sqeuclidean at 0x0000022CDC95A200>,10,distance,0.790303033724392,0.20969696627560797
10,<function chi_square_distance at 0x0000022CE0295240>,3,uniform,0.7022129844056861,0.29778701559431386
10,<function chi_square_distance at 0x0000022CE0295240>,3,distance,0.7132516403733239,0.2867483596266761
10,<function chi_square_distance at 0x0000022CE0295240>,4,uniform,0.6991492486593657,0.3008507513406343
10,<function chi_square_distance at 0x0000022CE0295240>,4,distance,0.7234810477604462,0.2765189522395538
10,<function chi_square_distance at 0x0000022CE0295240>,5,uniform,0.6974407014047547,0.30255929859524533
10,<function chi_square_distance at 0x0000022CE0295240>,5,distance,0.723773174611603,0.27622682538839705
10,<function chi_square_distance at 0x0000022CE0295240>,6,uniform,0.6854839072572242,0.3145160927427758
10,<function chi_square_distance at 0x0000022CE0295240>,6,distance,0.7193640577293817,0.2806359422706183
10,<function chi_square_distance at 0x0000022CE0295240>,7,uniform,0.6984907262568248,0.30150927374317515
10,<function chi_square_distance at 0x0000022CE0295240>,7,distance,0.7301008324863826,0.2698991675136174
10,<function chi_square_distance at 0x0000022CE0295240>,10,uniform,0.6864116836462423,0.3135883163537577
10,<function chi_square_distance at 0x0000022CE0295240>,10,distance,0.7178883132822816,0.28211168671771836
10,<function bhattacharyya_distance at 0x0000022CE0295AB0>,3,uniform,0.766417735816733,0.233582264183267
10,<function bhattacharyya_distance at 0x0000022CE0295AB0>,3,distance,0.7817172171852356,0.21828278281476443
10,<function bhattacharyya_distance at 0x0000022CE0295AB0>,4,uniform,0.7448068092675143,0.2551931907324857
10,<function bhattacharyya_distance at 0x0000022CE0295AB0>,4,distance,0.7852855205450658,0.21471447945493416
10,<function bhattacharyya_distance at 0x0000022CE0295AB0>,5,uniform,0.7512302226287147,0.24876977737128525
10,<function bhattacharyya_distance at 0x0000022CE0295AB0>,5,distance,0.7699165434015147,0.23008345659848528
10,<function bhattacharyya_distance at 0x0000022CE0295AB0>,6,uniform,0.7498704615579269,0.2501295384420731
10,<function bhattacharyya_distance at 0x0000022CE0295AB0>,6,distance,0.7718612475011511,0.22813875249884885
10,<function bhattacharyya_distance at 0x0000022CE0295AB0>,7,uniform,0.7496962242531616,0.2503037757468384
10,<function bhattacharyya_distance at 0x0000022CE0295AB0>,7,distance,0.7582583268074726,0.24174167319252737
10,<function bhattacharyya_distance at 0x0000022CE0295AB0>,10,uniform,0.7419622374979994,0.2580377625020006
10,<function bhattacharyya_distance at 0x0000022CE0295AB0>,10,distance,0.7622067894826673,0.2377932105173327
10,<function intersection_distance at 0x0000022CE02953F0>,3,uniform,0.7068730930335502,0.29312690696644983
10,<function intersection_distance at 0x0000022CE02953F0>,3,distance,0.07564474885304595,0.924355251146954
10,<function intersection_distance at 0x0000022CE02953F0>,4,uniform,0.7001041049426249,0.29989589505737513
10,<function intersection_distance at 0x0000022CE02953F0>,4,distance,0.07564474885304595,0.924355251146954
10,<function intersection_distance at 0x0000022CE02953F0>,5,uniform,0.7071327110154146,0.29286728898458536
10,<function intersection_distance at 0x0000022CE02953F0>,5,distance,0.07564474885304595,0.924355251146954
10,<function intersection_distance at 0x0000022CE02953F0>,6,uniform,0.6939082783974481,0.30609172160255194
10,<function intersection_distance at 0x0000022CE02953F0>,6,distance,0.07564474885304595,0.924355251146954
10,<function intersection_distance at 0x0000022CE02953F0>,7,uniform,0.6905585470175223,0.3094414529824777
10,<function intersection_distance at 0x0000022CE02953F0>,7,distance,0.07564474885304595,0.924355251146954
10,<function intersection_distance at 0x0000022CE02953F0>,10,uniform,0.6833604467222676,0.3166395532777324
10,<function intersection_distance at 0x0000022CE02953F0>,10,distance,0.07564474885304595,0.924355251146954
20,<function cityblock at 0x0000022CDC95A5F0>,3,uniform,0.8337173143340376,0.16628268566596238
20,<function cityblock at 0x0000022CDC95A5F0>,3,distance,0.8413170505761528,0.1586829494238472
20,<function cityblock at 0x0000022CDC95A5F0>,4,uniform,0.8073699896882838,0.19263001031171623
20,<function cityblock at 0x0000022CDC95A5F0>,4,distance,0.843789809652673,0.15621019034732697
20,<function cityblock at 0x0000022CDC95A5F0>,5,uniform,0.8111331880568237,0.18886681194317634
20,<function cityblock at 0x0000022CDC95A5F0>,5,distance,0.8310453374395145,0.16895466256048552
20,<function cityblock at 0x0000022CDC95A5F0>,6,uniform,0.8045365851622904,0.19546341483770957
20,<function cityblock at 0x0000022CDC95A5F0>,6,distance,0.8281097554476452,0.1718902445523548
20,<function cityblock at 0x0000022CDC95A5F0>,7,uniform,0.8027977404524153,0.19720225954758475
20,<function cityblock at 0x0000022CDC95A5F0>,7,distance,0.819912205566952,0.180087794433048
20,<function cityblock at 0x0000022CDC95A5F0>,10,uniform,0.7783323748966074,0.22166762510339255
20,<function cityblock at 0x0000022CDC95A5F0>,10,distance,0.8130126790970826,0.18698732090291736
20,<function cosine at 0x0000022CDC95A320>,3,uniform,0.8059483793780783,0.19405162062192172
20,<function cosine at 0x0000022CDC95A320>,3,distance,0.8225170664146889,0.1774829335853111
20,<function cosine at 0x0000022CDC95A320>,4,uniform,0.7773701244958304,0.22262987550416957
20,<function cosine at 0x0000022CDC95A320>,4,distance,0.8206689178080518,0.17933108219194815
20,<function cosine at 0x0000022CDC95A320>,5,uniform,0.7896404901216978,0.2103595098783022
20,<function cosine at 0x0000022CDC95A320>,5,distance,0.81806088527146,0.18193911472853996
20,<function cosine at 0x0000022CDC95A320>,6,uniform,0.7736379272319156,0.2263620727680844
20,<function cosine at 0x0000022CDC95A320>,6,distance,0.8201596011969694,0.1798403988030306
20,<function cosine at 0x0000022CDC95A320>,7,uniform,0.7746373614166776,0.2253626385833224
20,<function cosine at 0x0000022CDC95A320>,7,distance,0.8026960561661866,0.19730394383381344
20,<function cosine at 0x0000022CDC95A320>,10,uniform,0.7642019683751006,0.23579803162489943
20,<function cosine at 0x0000022CDC95A320>,10,distance,0.7906305660257327,0.20936943397426733
20,<function sqeuclidean at 0x0000022CDC95A200>,3,uniform,0.8014578569537484,0.19854214304625162
20,<function sqeuclidean at 0x0000022CDC95A200>,3,distance,0.8174907368257393,0.18250926317426075
20,<function sqeuclidean at 0x0000022CDC95A200>,4,uniform,0.775896714492466,0.224103285507534
20,<function sqeuclidean at 0x0000022CDC95A200>,4,distance,0.8168163166842707,0.18318368331572932
20,<function sqeuclidean at 0x0000022CDC95A200>,5,uniform,0.7880224706437126,0.21197752935628744
20,<function sqeuclidean at 0x0000022CDC95A200>,5,distance,0.811164874147642,0.18883512585235795
20,<function sqeuclidean at 0x0000022CDC95A200>,6,uniform,0.7797826110076082,0.22021738899239185
20,<function sqeuclidean at 0x0000022CDC95A200>,6,distance,0.8187751243360409,0.18122487566395906
20,<function sqeuclidean at 0x0000022CDC95A200>,7,uniform,0.7784070978230536,0.22159290217694638
20,<function sqeuclidean at 0x0000022CDC95A200>,7,distance,0.8017870982968632,0.19821290170313677
20,<function sqeuclidean at 0x0000022CDC95A200>,10,uniform,0.762306441260014,0.237693558739986
20,<function sqeuclidean at 0x0000022CDC95A200>,10,distance,0.790303033724392,0.20969696627560797
20,<function chi_square_distance at 0x0000022CE0295240>,3,uniform,0.7022129844056861,0.29778701559431386
20,<function chi_square_distance at 0x0000022CE0295240>,3,distance,0.7132516403733239,0.2867483596266761
20,<function chi_square_distance at 0x0000022CE0295240>,4,uniform,0.6991492486593657,0.3008507513406343
20,<function chi_square_distance at 0x0000022CE0295240>,4,distance,0.7234810477604462,0.2765189522395538
20,<function chi_square_distance at 0x0000022CE0295240>,5,uniform,0.6974407014047547,0.30255929859524533
20,<function chi_square_distance at 0x0000022CE0295240>,5,distance,0.723773174611603,0.27622682538839705
20,<function chi_square_distance at 0x0000022CE0295240>,6,uniform,0.6854839072572242,0.3145160927427758
20,<function chi_square_distance at 0x0000022CE0295240>,6,distance,0.7193640577293817,0.2806359422706183
20,<function chi_square_distance at 0x0000022CE0295240>,7,uniform,0.6984907262568248,0.30150927374317515
20,<function chi_square_distance at 0x0000022CE0295240>,7,distance,0.7301008324863826,0.2698991675136174
20,<function chi_square_distance at 0x0000022CE0295240>,10,uniform,0.6864116836462423,0.3135883163537577
20,<function chi_square_distance at 0x0000022CE0295240>,10,distance,0.7178883132822816,0.28211168671771836
20,<function bhattacharyya_distance at 0x0000022CE0295AB0>,3,uniform,0.766417735816733,0.233582264183267
20,<function bhattacharyya_distance at 0x0000022CE0295AB0>,3,distance,0.7817172171852356,0.21828278281476443
20,<function bhattacharyya_distance at 0x0000022CE0295AB0>,4,uniform,0.7448068092675143,0.2551931907324857
20,<function bhattacharyya_distance at 0x0000022CE0295AB0>,4,distance,0.7852855205450658,0.21471447945493416
20,<function bhattacharyya_distance at 0x0000022CE0295AB0>,5,uniform,0.7512302226287147,0.24876977737128525
20,<function bhattacharyya_distance at 0x0000022CE0295AB0>,5,distance,0.7699165434015147,0.23008345659848528
20,<function bhattacharyya_distance at 0x0000022CE0295AB0>,6,uniform,0.7498704615579269,0.2501295384420731
20,<function bhattacharyya_distance at 0x0000022CE0295AB0>,6,distance,0.7718612475011511,0.22813875249884885
20,<function bhattacharyya_distance at 0x0000022CE0295AB0>,7,uniform,0.7496962242531616,0.2503037757468384
20,<function bhattacharyya_distance at 0x0000022CE0295AB0>,7,distance,0.7582583268074726,0.24174167319252737
20,<function bhattacharyya_distance at 0x0000022CE0295AB0>,10,uniform,0.7419622374979994,0.2580377625020006
20,<function bhattacharyya_distance at 0x0000022CE0295AB0>,10,distance,0.7622067894826673,0.2377932105173327
20,<function intersection_distance at 0x0000022CE02953F0>,3,uniform,0.7068730930335502,0.29312690696644983
20,<function intersection_distance at 0x0000022CE02953F0>,3,distance,0.07564474885304595,0.924355251146954
20,<function intersection_distance at 0x0000022CE02953F0>,4,uniform,0.7001041049426249,0.29989589505737513
20,<function intersection_distance at 0x0000022CE02953F0>,4,distance,0.07564474885304595,0.924355251146954
20,<function intersection_distance at 0x0000022CE02953F0>,5,uniform,0.7071327110154146,0.29286728898458536
20,<function intersection_distance at 0x0000022CE02953F0>,5,distance,0.07564474885304595,0.924355251146954
20,<function intersection_distance at 0x0000022CE02953F0>,6,uniform,0.6939082783974481,0.30609172160255194
20,<function intersection_distance at 0x0000022CE02953F0>,6,distance,0.07564474885304595,0.924355251146954
20,<function intersection_distance at 0x0000022CE02953F0>,7,uniform,0.6905585470175223,0.3094414529824777
20,<function intersection_distance at 0x0000022CE02953F0>,7,distance,0.07564474885304595,0.924355251146954
20,<function intersection_distance at 0x0000022CE02953F0>,10,uniform,0.6833604467222676,0.3166395532777324
20,<function intersection_distance at 0x0000022CE02953F0>,10,distance,0.07564474885304595,0.924355251146954
